path	bytes	sha256
derived/figures/main/main_rattus_norvegicus_IIIb_integrated_domain_architecture.pdf	8857	f667d54f4cfa208cc5ee3c7bda50a49a84fb985d9a39dc69461a72a9c2254b23
derived/figures/main/main_rattus_norvegicus_IIIb_integrated_domain_architecture.png	268056	2873c248e1936bbbee92afb684fad4e191136f23462fba446faf4c7c7f7c4ac3
derived/figures/main/main_rattus_norvegicus_IIIb_integrated_domain_architecture.svg	16797	435af7e8edadb422c3ed34ed8a24fbc3f4cea8e5f1e7353e50319d15a183ab74
derived/figures/main/main_rattus_norvegicus_IIIb_integrated_domain_architecture.tsv	664	229a487fe22034eec5fe83def3e614fd0dc6e6f546e74d8e0b7d9bb180828c06
derived/figures/main/main_rattus_norvegicus_IIIb_primary_exon_projection.pdf	7161	8936a8e9e624b5449abf6f13e9f4051a704b7b4533073deabc3a6f6b97683e3e
derived/figures/main/main_rattus_norvegicus_IIIb_primary_exon_projection.png	170327	e02bd064f19ee565476fbfd5375539b2e7e998723bfb9170a41c4336405f7cca
derived/figures/main/main_rattus_norvegicus_IIIb_primary_exon_projection.svg	13154	15e3d53c31417365b46c89da2b3437d7434c00f50969e40eaf369dbee36e8516
derived/figures/main/main_rattus_norvegicus_IIIb_primary_exon_projection.tsv	678	d08388a59e2439a361d3e175cf7be937faab907af0a780a4c75e2a4dfb91b9ec
derived/figures/main/main_rattus_norvegicus_IIIb_signed_boundary_distances.pdf	9858	c79fa58b6f695ea6f6978ac5c4716d09a0f9bbaa65de3a0df0575af03a70911f
derived/figures/main/main_rattus_norvegicus_IIIb_signed_boundary_distances.png	298068	24f54ac9d6f74f962b2834a0cceb342e95da8807b1e0151cbb0c0f3e6f100599
derived/figures/main/main_rattus_norvegicus_IIIb_signed_boundary_distances.svg	14317	2d2d59fd2297c4f0fdeb2b45317fc1fd26ab9238deb00eb47c511fedfabff14b
derived/figures/main/main_rattus_norvegicus_IIIb_signed_boundary_distances.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_rattus_norvegicus_boundary_class_summary.pdf	3162	bfd81bba3ecdda234113f49ddfb45b1ae121b78bc2cb2786286db9c10a4ad2ad
derived/figures/main/main_rattus_norvegicus_boundary_class_summary.png	87252	e454e957bba6f9a9f35ba459c1601bed2b2ccb5c381e98436cea32621972435b
derived/figures/main/main_rattus_norvegicus_boundary_class_summary.svg	5057	bdcf46b6f464061e36a6a7e3a63aa4f52beea1326ac6318a930bbdd38a40a939
derived/figures/main/main_rattus_norvegicus_boundary_class_summary.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_rattus_norvegicus_boundary_on_architecture.pdf	8898	f28470aabdb9bdeecd098adbcb60820e740ba8afb0fcb387ab8c9b82526ba7aa
derived/figures/main/main_rattus_norvegicus_boundary_on_architecture.png	217937	d0d408d486229438f330a85e85fa4307565f7e7c76b349270ec70296b4824f7a
derived/figures/main/main_rattus_norvegicus_boundary_on_architecture.svg	16338	8867ac1d16b94e93aaac23b3b3f0ec41bec6772f2f775ff167bc2b8c34bcc9ed
derived/figures/main/main_rattus_norvegicus_boundary_on_architecture.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_rattus_norvegicus_integrated_domain_architecture.pdf	8843	054b8d40c03a3d95d8e315723f0015dbd6326d067fdd7b3fb5051d9f08f2716d
derived/figures/main/main_rattus_norvegicus_integrated_domain_architecture.png	269648	c24a73ce657e1c8963c9eacb75e9e89a65810ce9637c0bb60266418482383c88
derived/figures/main/main_rattus_norvegicus_integrated_domain_architecture.svg	16783	64ca26a4b97676e8a6178a0ba72111032787d6d67ac08250c87605386346b335
derived/figures/main/main_rattus_norvegicus_integrated_domain_architecture.tsv	664	f1251f2a80f0cb911853dcca727e46f62c7b90b7d55de7b2a204f794049c6828
derived/figures/main/main_rattus_norvegicus_primary_exon_projection.pdf	7164	3a30b70bebc2a6dd68fa37d4ad6a93101c1a0cdf29e9270a5647bc4422845774
derived/figures/main/main_rattus_norvegicus_primary_exon_projection.png	173003	5bf3f2fe7fadddff5b37ba1550ab9b68975f81ee129c58c62345007df2efe86d
derived/figures/main/main_rattus_norvegicus_primary_exon_projection.svg	13145	076182c859b18cf3aa6ecb7ff0f5d56414a0ea72facd46e11bd993903bee3339
derived/figures/main/main_rattus_norvegicus_primary_exon_projection.tsv	678	8780280565dd20167d9a514410b4262ab05905020ecb7e717d854b20776d27fd
derived/figures/main/main_rattus_norvegicus_signed_boundary_distances.pdf	9861	4539e4bbeed769960f4695dafc9f379bef9198231fe1aa02e67c40abd42f698f
derived/figures/main/main_rattus_norvegicus_signed_boundary_distances.png	297574	33591fef702a213d94fbcb4351e31d6db58fbe2a18597d943e0fe5a5a5a821ce
derived/figures/main/main_rattus_norvegicus_signed_boundary_distances.svg	14318	68610ed6f05571aafe20d6c3db19de6489737871c7945d86c73728777577d7a1
derived/figures/main/main_rattus_norvegicus_signed_boundary_distances.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_sus_scrofa_IIIb_boundary_class_summary.pdf	3156	7411b63e5de7438f71f7d757c792a8b4f2cc37b01070a59edcfe71c9e5a40b53
derived/figures/main/main_sus_scrofa_IIIb_boundary_class_summary.png	85315	1ddf277b3bc9041eb368a348606defa0d98b14c32c0ccb54fb9e2d79dce52b09
derived/figures/main/main_sus_scrofa_IIIb_boundary_class_summary.svg	5051	ba05da5b62e8f5cb6780f83554be84e860d541a110bdbf2f009685d8130dd3d2
derived/figures/main/main_sus_scrofa_IIIb_boundary_class_summary.tsv	1790	c5e4af89f7a124e948d576bc89c5b0e429b9174237c960a3f657a8b6db548b26
derived/figures/main/main_sus_scrofa_IIIb_boundary_on_architecture.pdf	8908	7631982058ae82522775f31ed3b1409abf9de744716a031339726ec2feddfaf6
derived/figures/main/main_sus_scrofa_IIIb_boundary_on_architecture.png	214227	b11f94b52296471c09a388bc7abd10817eddc4eb4d5db553049d4029fca1a1e4
derived/figures/main/main_sus_scrofa_IIIb_boundary_on_architecture.svg	16343	cccdfa47d831ec6bb491a73903e322312b6e4b73eb94ee57135ca600ef3742fd
derived/figures/main/main_sus_scrofa_IIIb_boundary_on_architecture.tsv	1790	c5e4af89f7a124e948d576bc89c5b0e429b9174237c960a3f657a8b6db548b26
derived/figures/main/main_sus_scrofa_IIIb_integrated_domain_architecture.pdf	8851	82062b8ff1498e299aa4142aad4e346b30dcce7e3629a8244d381bb8e82ff89b
derived/figures/main/main_sus_scrofa_IIIb_integrated_domain_architecture.png	265027	5872b4c5b8867100c0441fd3d8ee9e4a384b5271ad87984fbfc8df62a0170bec
derived/figures/main/main_sus_scrofa_IIIb_integrated_domain_architecture.svg	16791	e3c0e508f4e73f159a4b4fd6e0a94bc41dc63d4a973ba1e046bf6a79c424257f
derived/figures/main/main_sus_scrofa_IIIb_integrated_domain_architecture.tsv	665	2546dff0ba0685fbc51caa204422c53d7533414875827c7028018e27dd86438e
derived/figures/main/main_sus_scrofa_IIIb_primary_exon_projection.pdf	7154	0e8bc5cec9bb9b1e20c8b8650d5bec5a4d4e0e0ba481158e625db14491452b7f
derived/figures/main/main_sus_scrofa_IIIb_primary_exon_projection.png	167368	92ed5a1f75b492066bdc7b200bd21d2a28d308c0314e196b9e10a3b2181c8172
derived/figures/main/main_sus_scrofa_IIIb_primary_exon_projection.svg	13147	3afd7a33398d41d02303c6b907fbdc3077a02937d5dfdedcf76ed806c66a1c1d
derived/figures/main/main_sus_scrofa_IIIb_primary_exon_projection.tsv	678	7f43ec3b0fc26d1a5d0be6d6bc717ff2b0f0d1f957b76813b13ae3c36545f45d
derived/figures/main/main_sus_scrofa_IIIb_signed_boundary_distances.pdf	9850	b2c75a2c3f552103ca0a787b1c6e845f0851efeb82ada8188393559ccf00fe74
derived/figures/main/main_sus_scrofa_IIIb_signed_boundary_distances.png	299039	2cc899eb9282bf4d097cb113a28c308c92123791098854cc66e70ee02df127ef
derived/figures/main/main_sus_scrofa_IIIb_signed_boundary_distances.svg	14312	e894a59389ca140e48c92e35a841becf3d203aec76e7e32ee28af182afbf3491
derived/figures/main/main_sus_scrofa_IIIb_signed_boundary_distances.tsv	1790	c5e4af89f7a124e948d576bc89c5b0e429b9174237c960a3f657a8b6db548b26
derived/figures/main/main_sus_scrofa_boundary_class_summary.pdf	3155	3f4fc30e61af3eca796d636987287893ffcd64250a9701b0f4d93f0002ba9faa
derived/figures/main/main_sus_scrofa_boundary_class_summary.png	85335	d48b8a6ba49d84280b3a80b2997b170355f4c6955a4db827e64bee432e91747e
derived/figures/main/main_sus_scrofa_boundary_class_summary.svg	5050	d5d811718b2b5bad9489a269d1d22cf82356cedecad1a913f0b7b052f3c93b53
derived/figures/main/main_sus_scrofa_boundary_class_summary.tsv	1808	96c4e8f21caeccf4eec6d69823448ace76a74413a556799dbff04db9d99a37d0
derived/figures/main/main_sus_scrofa_boundary_on_architecture.pdf	8891	0d192b1f22440f69440a3d65f279a0e3499f75a39e469ae8cca72a565981f1ef
derived/figures/main/main_sus_scrofa_boundary_on_architecture.png	213929	9f563697b15a397665573dba13da20b226735933bfb9ac0a07a2da0af00a54da
derived/figures/main/main_sus_scrofa_boundary_on_architecture.svg	16330	513d39aaadd5a1dfb3c18e3783c0160e5f1cf6495c220c604781852a9a9ae123
derived/figures/main/main_sus_scrofa_boundary_on_architecture.tsv	1808	96c4e8f21caeccf4eec6d69823448ace76a74413a556799dbff04db9d99a37d0
derived/figures/main/main_sus_scrofa_integrated_domain_architecture.pdf	8837	d2299d331e95d6b63e6e30d1d383d5c04a18c0e1710109f50eac484008709fc4
derived/figures/main/main_sus_scrofa_integrated_domain_architecture.png	266523	426870c24cb2e2e0b55c7654e55a249d2b30c5bb938b5692c2ca29b7f13bcfae
derived/figures/main/main_sus_scrofa_integrated_domain_architecture.svg	16777	4d249251c8ff3c8f7a869beecf7fe1072099c5b96ddfa088fa0939ef220a3a95
derived/figures/main/main_sus_scrofa_integrated_domain_architecture.tsv	665	13d06edcd42ac1ff897fa35f3cf80761d0858f6b8e17ea2f557a012d2fa2fb13
derived/figures/main/main_sus_scrofa_primary_exon_projection.pdf	7157	a0174390e18106033b31307cad8979a60f3060a70d7e4c431631200c4440f4d9
derived/figures/main/main_sus_scrofa_primary_exon_projection.png	169531	f390896f016aa05f922a14d9af338a1428f49bfd10159ebb09aba862a62b6a1e
derived/figures/main/main_sus_scrofa_primary_exon_projection.svg	13138	70bb47da0dcf266302a6276e9f8f53b4e485b45941e373955626fd4c0a524d00
derived/figures/main/main_sus_scrofa_primary_exon_projection.tsv	678	a02001a7ad992e0cb027b487b41d8bc93c8365a8a2a4a3e737d748ac293bcb5e
derived/figures/main/main_sus_scrofa_signed_boundary_distances.pdf	9607	5126b5643d926f619594d8922a9b373fe987ba1c5338450dcdcfd8d5256242d6
derived/figures/main/main_sus_scrofa_signed_boundary_distances.png	297341	e9dd7d80da3eea802d9fbdc5e33e6d49a7e0282eef898a2ee1baa8941841675d
derived/figures/main/main_sus_scrofa_signed_boundary_distances.svg	13769	7f59afb27314d9067bd5cd6f37a8a643657a7fb1c30975727400acfc8ac88c5e
derived/figures/main/main_sus_scrofa_signed_boundary_distances.tsv	1808	96c4e8f21caeccf4eec6d69823448ace76a74413a556799dbff04db9d99a37d0
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_class_summary.pdf	3165	8ef707e2c087a8419b847f3059701a8b1b01fb49f4ab178aafa592ba0a5a15d7
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_class_summary.png	88484	d5e99e1d44fe49c5725c495540b528d28d5dffd4233200d5b2cf946862c43c21
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_class_summary.svg	5060	6be91701c0e36e30d5542a39c08a51c2ee3286138e9df4f1c0f82ce0b8b4a210
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_class_summary.tsv	1903	e44ff221255befaba6cafaff3945ad19718f213f4ef2f74cdcbfb2c1c96f5f11
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_on_architecture.pdf	9222	3b5695bb2a656406e374f7523eea69f91f717bfce2cd019d8d13cd243defe074
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_on_architecture.png	219943	aad7d51eff53abb542f9086f746ad95dc6d7280ff0560d9b52814a7f771b154f
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_on_architecture.svg	16931	387ecdd659fd2e5611fd25d351a7f843b4f81076ab806ab940a9164fb03b00ea
derived/figures/main/main_taeniopygia_guttata_IIIb_boundary_on_architecture.tsv	1903	e44ff221255befaba6cafaff3945ad19718f213f4ef2f74cdcbfb2c1c96f5f11
derived/figures/main/main_taeniopygia_guttata_IIIb_integrated_domain_architecture.pdf	8965	90dc6e8ec01e7540beb4aa9742a817a9f714674f816c81e613a93974f465037c
derived/figures/main/main_taeniopygia_guttata_IIIb_integrated_domain_architecture.png	265455	f6a6d014c8033148412216618a9f3751e4a73707eab42361f759933fe8921421
derived/figures/main/main_taeniopygia_guttata_IIIb_integrated_domain_architecture.svg	16992	725ab9dd9536018a611cc2a00184820641b78c331bd36b5580c1327224e90038
derived/figures/main/main_taeniopygia_guttata_IIIb_integrated_domain_architecture.tsv	629	66ce22c06ba3b503daf3005e2fdce30e8c4354c1a521a41e82d9c3f268dc573a
derived/figures/main/main_taeniopygia_guttata_IIIb_primary_exon_projection.pdf	7418	99556ae3b207bdc4fe952d290abcfe0d38d1da9e226d28b56a07eaffec15999f
derived/figures/main/main_taeniopygia_guttata_IIIb_primary_exon_projection.png	174869	7c06af87a5360935979e940dcc59fc6a2746c02f80238a446e2c0a08246ad5f6
derived/figures/main/main_taeniopygia_guttata_IIIb_primary_exon_projection.svg	13639	e07f85fc2ae0e07dc4a9ac067d35d6c47465858b93df4638a168845ecaf84bce
derived/figures/main/main_taeniopygia_guttata_IIIb_primary_exon_projection.tsv	713	a73374fe419521e46e8ac2b2545d5268ea67e3d7ca800814969e811ce440e934
derived/figures/main/main_taeniopygia_guttata_IIIb_signed_boundary_distances.pdf	10276	95ff76c3da3abfc81f93afc33355611c93350feaaf6e6b24c5a87bed14799cae
derived/figures/main/main_taeniopygia_guttata_IIIb_signed_boundary_distances.png	312710	44f8913bba46912e288f0109d8f161e9611cebf6f3c006df5961f51a511ddd0b
derived/figures/main/main_taeniopygia_guttata_IIIb_signed_boundary_distances.svg	14887	61ec71d836f2dbfeb88d30f9e635e3e20eac215c13ec82badf18af79d5494782
derived/figures/main/main_taeniopygia_guttata_IIIb_signed_boundary_distances.tsv	1903	e44ff221255befaba6cafaff3945ad19718f213f4ef2f74cdcbfb2c1c96f5f11
derived/figures/main/main_taeniopygia_guttata_boundary_class_summary.pdf	3164	5b1ff80fbde64a288554bd09641e1201aaecfb17c76880ab5b81b76af754c0d2
derived/figures/main/main_taeniopygia_guttata_boundary_class_summary.png	88522	76bfce513890e3e72d999526ba9138ec6cb9b70d3511fb035ac99717f6079abb
derived/figures/main/main_taeniopygia_guttata_boundary_class_summary.svg	5059	57db1b840217ae8900261a400de6e5507965c680effdcd8ae50df8ec48a62c7d
derived/figures/main/main_taeniopygia_guttata_boundary_class_summary.tsv	1914	abf0d83ddb2a17f55329b816b8c918f6abe7d9c04992b933c930009239b2c5ec
derived/figures/main/main_taeniopygia_guttata_boundary_on_architecture.pdf	9235	315fd3a64e1c1585536ab786b7ac675e249f04fce857522e7af8733f650fd451
derived/figures/main/main_taeniopygia_guttata_boundary_on_architecture.png	220574	81a7f20af5a976a9fad5d185f36f18fbc0dfb57e6ab447dc3340edceaec805ce
derived/figures/main/main_taeniopygia_guttata_boundary_on_architecture.svg	16946	c3ecc3af32d1d480521e3e92cba0d55bc1af241d2c12a28699b72cb2109f128d
derived/figures/main/main_taeniopygia_guttata_boundary_on_architecture.tsv	1914	abf0d83ddb2a17f55329b816b8c918f6abe7d9c04992b933c930009239b2c5ec
derived/figures/main/main_taeniopygia_guttata_integrated_domain_architecture.pdf	8968	5867ae00dd7fe3af70e002cd969d6a46b42cf4f0a6493ec6022f250c9e99e260
derived/figures/main/main_taeniopygia_guttata_integrated_domain_architecture.png	266393	51c1af7aa573aae58325a0fcf64fd3586f12df33117ce8d0135fad0800cad6ae
derived/figures/main/main_taeniopygia_guttata_integrated_domain_architecture.svg	16994	e4ca17a661262fb44354b67f3a5bb21f66fc515a479f42a92e567ce05534f087
derived/figures/main/main_taeniopygia_guttata_integrated_domain_architecture.tsv	629	599217829ce528e5f151a05a5fb08fc1e55133b8115b27e50ced8bc795776f82
derived/figures/main/main_taeniopygia_guttata_primary_exon_projection.pdf	7427	d505507cc023c72551790e60e52b6eafb5d786df5a7014797f701b3f17626267
derived/figures/main/main_taeniopygia_guttata_primary_exon_projection.png	175715	05baf08e5e2d063e9e5278b775010d05a92558146c64380992a9406fd7fb2831
derived/figures/main/main_taeniopygia_guttata_primary_exon_projection.svg	13646	fa9b1840092996fdf83811d9a80a90fb19db8028ea580bc683e9edb384c3e212
derived/figures/main/main_taeniopygia_guttata_primary_exon_projection.tsv	713	b5c652e1cfe832af0a4a429a800095204db0f390530456ec176974aeaf3772ab
derived/figures/main/main_taeniopygia_guttata_signed_boundary_distances.pdf	10279	92dae1f99f9a4a6c73650938aa60f04a5e17d6e05cd8fcf74aaee87ad94692db
derived/figures/main/main_taeniopygia_guttata_signed_boundary_distances.png	312389	471f3965bfcaca07a54c0be55fdc906c794103aedee549a8d2beff0adfa6c2a4
derived/figures/main/main_taeniopygia_guttata_signed_boundary_distances.svg	14888	a466b06968674dd896815a71d3fe369c202844eb58a599af4930fadd9d7afbca
derived/figures/main/main_taeniopygia_guttata_signed_boundary_distances.tsv	1914	abf0d83ddb2a17f55329b816b8c918f6abe7d9c04992b933c930009239b2c5ec
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_class_summary.pdf	3338	8120efeee6dd3a454df70027c99786c4b2d771b9875b1807ced97377000bfee2
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_class_summary.png	89441	b232f9b430aae70baac07f5b37780ddf56103b6922d57cb053270108fe1684f3
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_class_summary.svg	5407	8f178688f1002dc7c929c6ad6cac9303edb0164bbf3eff219e8deb7e56188ff2
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_class_summary.tsv	1766	4b12896c875457da54e01a28fe53ea6500bef62b63ca2724bbe4820b7a335d1f
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_on_architecture.pdf	8927	8a8eec25a0a628da82632757caab69ae5ca82e995f8da95b14f90198e69bc4f9
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_on_architecture.png	219045	0c602fea25a3b365ec0700faa6beed149102ba3d311bb2c717caa33151aa9dfb
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_on_architecture.svg	16367	b44729053b3033a0ebdfda1cd42455a85c8df37cecb579a1a6a053a405d333d3
derived/figures/main/main_takifugu_rubripes_IIIb_boundary_on_architecture.tsv	1766	4b12896c875457da54e01a28fe53ea6500bef62b63ca2724bbe4820b7a335d1f
derived/figures/main/main_takifugu_rubripes_IIIb_integrated_domain_architecture.pdf	8716	5d2e80074e0963118c3a4d169743c2945aec0a04a1aeef740837913f52a2cdb7
derived/figures/main/main_takifugu_rubripes_IIIb_integrated_domain_architecture.png	266921	a1b1446c27b7ecd529bd22631e4c942c171940e4a2cb1fde03936791bd00d446
derived/figures/main/main_takifugu_rubripes_IIIb_integrated_domain_architecture.svg	16498	5ed452156808e56d007909f33970c9245628704c8bf1b948ac5cc2b0cd96dc9e
derived/figures/main/main_takifugu_rubripes_IIIb_integrated_domain_architecture.tsv	626	ef58fcd778726e87afa140756b91c9cd55e9ef607d6f7da1e89546fbde93a2d1
derived/figures/main/main_takifugu_rubripes_IIIb_primary_exon_projection.pdf	7174	d35a7f2cb2c885d52be4180ce0177bff9c524bd1658b8c4112bf3b263d071432
derived/figures/main/main_takifugu_rubripes_IIIb_primary_exon_projection.png	176957	81e16ef1a73c1a91d53a4ddac33ea74a9599481f32a73609ae74d31810a12194
derived/figures/main/main_takifugu_rubripes_IIIb_primary_exon_projection.svg	13167	23a4eca42e4e9203da928a943416b18884e0b1c6d634fcc99daa026f39e523f9
derived/figures/main/main_takifugu_rubripes_IIIb_primary_exon_projection.tsv	744	fac0523fef7da61beaeb3174f98cd5b116a771ffc7073bbc5a359c0c45cefa75
derived/figures/main/main_takifugu_rubripes_IIIb_signed_boundary_distances.pdf	9894	185c50c13969c1877072c3ce1c1a6060637928029a66d03ebf0490e1f30e2b18
derived/figures/main/main_takifugu_rubripes_IIIb_signed_boundary_distances.png	334536	bbf75adc38d0b84d67fa677954b79618f3994efcbf65404fc33bf961cba4e53c
derived/figures/main/main_takifugu_rubripes_IIIb_signed_boundary_distances.svg	14312	d2ae15562b0a702e01b5d1ab688eed0b2832c7e9a3ff414bc4a2195a76e4afb4
derived/figures/main/main_takifugu_rubripes_IIIb_signed_boundary_distances.tsv	1766	4b12896c875457da54e01a28fe53ea6500bef62b63ca2724bbe4820b7a335d1f
derived/figures/main/main_takifugu_rubripes_boundary_class_summary.pdf	3543	adb8d1677d4b998dbb56e0c9ab979b0d8c930b2fbbbda002d3124ca68dbabb69
derived/figures/main/main_takifugu_rubripes_boundary_class_summary.png	96424	529edcbf806349e2f3f32c4e3eb5e6a0918760cefba1565d6117386a8db6e4b2
derived/figures/main/main_takifugu_rubripes_boundary_class_summary.svg	5927	4fbf17b2b94067c570d1d49eee64470eca7ebc32d11b31c8f8c885ca0f3c3227
derived/figures/main/main_takifugu_rubripes_boundary_class_summary.tsv	1767	6fdfe4ebe5b423f1094b924f5cfb34f7b7170e565e0a7f90dfdb722ea022e19e
derived/figures/main/main_takifugu_rubripes_boundary_on_architecture.pdf	9090	d936a7ad8c0702bade321cba69c0435c7669683839405ac505f6ae812de9ade5
